<<<<<<< HEAD
73C:\Users\estud\Downloads\Tiquetes\node_modules\v8-compile-cache\README.md133686408620045885 0
89C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\css-any-link.js133686408630567229 0
59C:\Users\estud\Downloads\Tiquetes\node_modules\terser\tools133686408628446744 1
102C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lz4\lib\dll\example\fullbench-dll.sln133686408630974152 0
74C:\Users\estud\Downloads\Tiquetes\node_modules\domutils\lib\feeds.d.ts.map133686408622076670 0
67C:\Users\estud\Downloads\Tiquetes\node_modules\resolve-from\license133686408618865437 0
106C:\Users\estud\Downloads\Tiquetes\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.umd.js.map133686408620321317 0
59C:\Users\estud\Downloads\Tiquetes\node_modules\import-fresh133686408619850663 1
100C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\font-variant-alternates.js133686408633868552 0
65C:\Users\estud\Downloads\Tiquetes\node_modules\domutils\readme.md133686408623283677 0
69C:\Users\estud\Downloads\Tiquetes\node_modules\parent-module\index.js133686408618118578 0
59C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\open.js133686408630696562 0
95C:\Users\estud\Downloads\Tiquetes\node_modules\source-map-support\browser-source-map-support.js133686408617954056 0
58C:\Users\estud\Downloads\Tiquetes\node_modules\is-arrayish133686408621079487 1
110C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\foo\nested133686408622608914 1
96C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\runtime-js\lib\helpers\bundle-manifest.js133686408619479836 0
57C:\Users\estud\Downloads\Tiquetes\node_modules\is-extglob133686408619300262 1
54C:\Users\estud\Downloads\Tiquetes\node_modules\is-glob133686408619300262 1
87C:\Users\estud\Downloads\Tiquetes\node_modules\csso\lib\replace\property\font-weight.js133686408625954042 0
79C:\Users\estud\Downloads\Tiquetes\node_modules\type-fest\source\promisable.d.ts133686408625528162 0
54C:\Users\estud\Downloads\Tiquetes\node_modules\is-json133686408620647966 1
85C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\node_modules\node-addon-api\tools133686408624178506 1
56C:\Users\estud\Downloads\Tiquetes\node_modules\json5\lib133686408624124775 1
89C:\Users\estud\Downloads\Tiquetes\node_modules\@swc\helpers\src\_wrap_async_generator.mjs133686408631315924 0
82C:\Users\estud\Downloads\Tiquetes\node_modules\@swc\helpers\lib\_inherits_loose.js133686408627247121 0
76C:\Users\estud\Downloads\Tiquetes\node_modules\entities\lib\encode-trie.d.ts133686408625205870 0
63C:\Users\estud\Downloads\Tiquetes\dist\Tiquetes.59712999.js.map133686431011847113 0
56C:\Users\estud\Downloads\Tiquetes\node_modules\is-number133686408619300262 1
79C:\Users\estud\Downloads\Tiquetes\node_modules\postcss-value-parser\lib\walk.js133686408620647966 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\ordered-binary\rollup.config.js133686408620346478 0
56C:\Users\estud\Downloads\Tiquetes\node_modules\js-tokens133686408619837855 1
78C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\runtime-browser-hmr\src133686408620983467 1
62C:\Users\estud\Downloads\Tiquetes\node_modules\.bin\terser.ps1133686408639466213 0
69C:\Users\estud\Downloads\Tiquetes\node_modules\css-tree\lib\tokenizer133686408630616771 1
76C:\Users\estud\Downloads\Tiquetes\node_modules\json-parse-even-better-errors133686408619837855 1
109C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\core\test\fixtures\invalid-source-missing\package.json133686408631546864 0
84C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\runtime-js\lib\helpers\worker133686408626573769 1
52C:\Users\estud\Downloads\Tiquetes\node_modules\json5133686408622696763 1
73C:\Users\estud\Downloads\Tiquetes\node_modules\nullthrows\nullthrows.d.ts133686408618875618 0
59C:\Users\estud\Downloads\Tiquetes\node_modules\lightningcss133686408622206752 1
51C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb133686408631025388 1
55C:\Users\estud\Downloads\Tiquetes\node_modules\mdn-data133686408625722201 1
76C:\Users\estud\Downloads\Tiquetes\node_modules\react-error-overlay\README.md133686408621613161 0
69C:\Users\estud\Downloads\Tiquetes\node_modules\css-tree\lib\generator133686408630302042 1
85C:\Users\estud\Downloads\Tiquetes\node_modules\svgo\plugins\convertEllipseToCircle.js133686408623420788 0
84C:\Users\estud\Downloads\Tiquetes\node_modules\@swc\helpers\lib\_get_prototype_of.js133686408627132530 0
82C:\Users\estud\Downloads\Tiquetes\node_modules\type-fest\source\literal-union.d.ts133686408623820296 0
80C:\Users\estud\Downloads\Tiquetes\node_modules\electron-to-chromium\CHANGELOG.md133686408622626257 0
71C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\utils\test\input133686408627374951 1
96C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\core\test\fixtures\custom-targets-distdir133686408631480279 1
74C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\fs\lib\index.js.map133686408623208451 0
68C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\dist\lib133686408637597664 1
55C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr133686408627625548 1
84C:\Users\estud\Downloads\Tiquetes\node_modules\.bin\node-gyp-build-optional-packages133686408639455898 0
68C:\Users\estud\Downloads\Tiquetes\node_modules\@babel\code-frame\lib133686408618976040 1
86C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\transformer-babel\src\config.js133686408621675201 0
63C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr-extract133686408621018711 1
91C:\Users\estud\Downloads\Tiquetes\node_modules\utility-types\dist\functional-helpers.js.map133686408621456692 0
89C:\Users\estud\Downloads\Tiquetes\node_modules\utility-types\dist\functional-helpers.d.ts133686408623025525 0
61C:\Users\estud\Downloads\Tiquetes\node_modules\node-addon-api133686408623966257 1
109C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\package-manager\test\fixtures\has-foo\node_modules\foo133686408626790413 1
97C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\css-at-counter-style.js133686408630620458 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\PN.js133686408636794328 0
62C:\Users\estud\Downloads\Tiquetes\node_modules\globals\license133686408617537303 0
87C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lz4\lib\dll\liblz4.def133686408629746942 0
79C:\Users\estud\Downloads\Tiquetes\node_modules\node-gyp-build-optional-packages133686408620720647 1
73C:\Users\estud\Downloads\Tiquetes\node_modules\parent-module\package.json133686408617491805 0
60C:\Users\estud\Downloads\Tiquetes\node_modules\node-releases133686408620544153 1
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\IM.js133686408634728674 0
56C:\Users\estud\Downloads\Tiquetes\node_modules\nth-check133686408623855999 1
103C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\same-site-cookie-attribute.js133686408637227971 0
57C:\Users\estud\Downloads\Tiquetes\node_modules\nullthrows133686408620321317 1
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\MR.js133686408636283378 0
93C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\getcomputedstyle.js133686408634069990 0
74C:\Users\estud\Downloads\Tiquetes\node_modules\css-select\lib\procedure.js133686408621840593 0
61C:\Users\estud\Downloads\Tiquetes\node_modules\ordered-binary133686408621947179 1
69C:\Users\estud\Downloads\Tiquetes\node_modules\nth-check\lib\index.js133686408620255472 0
85C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\core\src\public\BundleGroup.js133686408627341825 0
82C:\Users\estud\Downloads\Tiquetes\node_modules\dom-serializer\lib\esm\package.json133686408620894989 0
86C:\Users\estud\Downloads\Tiquetes\node_modules\utility-types\dist\utility-types.js.map133686408622181684 0
103C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mtest.c133686408628383361 0
69C:\Users\estud\Downloads\Tiquetes\node_modules\import-fresh\readme.md133686408619428547 0
53C:\Users\estud\Downloads\Tiquetes\node_modules\parcel133686408621317943 1
95C:\Users\estud\Downloads\Tiquetes\node_modules\@swc\helpers\lib\_check_private_redeclaration.js133686408622387551 0
113C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\transformer-html\node_modules\posthtml-parser\package.json133686408620205295 0
67C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr\SECURITY.md133686408627488995 0
60C:\Users\estud\Downloads\Tiquetes\node_modules\parent-module133686408619294832 1
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\HN.js133686408634461947 0
63C:\Users\estud\Downloads\Tiquetes\node_modules\escalade\license133686408617548133 0
82C:\Users\estud\Downloads\Tiquetes\node_modules\terser\lib\compress\tighten-body.js133686408628152305 0
73C:\Users\estud\Downloads\Tiquetes\node_modules\node-releases\package.json133686408619300262 0
64C:\Users\estud\Downloads\Tiquetes\node_modules\terser\lib\cli.js133686408624735664 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\RO.js133686408637176016 0
71C:\Users\estud\Downloads\Tiquetes\node_modules\@trysound\sax\lib\sax.js133686408618759120 0
69C:\Users\estud\Downloads\Tiquetes\node_modules\term-size\package.json133686408621281298 0
57C:\Users\estud\Downloads\Tiquetes\node_modules\parse-json133686408619279760 1
70C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\diagnostic\test133686408619905922 1
107C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\core\test\fixtures\main-format-mismatch\package.json133686408631619983 0
56C:\Users\estud\Downloads\Tiquetes\node_modules\path-type133686408619730409 1
83C:\Users\estud\Downloads\Tiquetes\node_modules\dom-serializer\lib\foreignNames.d.ts133686408622721839 0
89C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr-extract\bin\download-prebuilds.js133686408619645309 0
57C:\Users\estud\Downloads\Tiquetes\node_modules\picocolors133686408620720647 1
82C:\Users\estud\Downloads\Tiquetes\node_modules\utility-types\dist\utility-types.js133686408620534017 0
64C:\Users\estud\Downloads\Tiquetes\node_modules\dotenv-expand\lib133686408620476882 1
90C:\Users\estud\Downloads\Tiquetes\node_modules\type-fest\source\union-to-intersection.d.ts133686408626598348 0
136C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\.pnpm\source-pnpm@1.0.0\node_modules133686408623850297 1
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\SB.js133686408637247849 0
56C:\Users\estud\Downloads\Tiquetes\node_modules\picomatch133686408621924093 1
83C:\Users\estud\Downloads\Tiquetes\node_modules\css-what\lib\commonjs\stringify.d.ts133686408624884692 0
74C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\src\ordered-binary.cpp133686408629532069 0
67C:\Users\estud\Downloads\Tiquetes\node_modules\postcss-value-parser133686408621222655 1
78C:\Users\estud\Downloads\Tiquetes\node_modules\css-tree\lib\lexer\structure.js133686408630387109 0
79C:\Users\estud\Downloads\Tiquetes\node_modules\svgo\plugins\sortDefsChildren.js133686408628501636 0
81C:\Users\estud\Downloads\Tiquetes\node_modules\css-tree\lib\syntax\atrule\page.js133686408629792171 0
62C:\Users\estud\Downloads\Tiquetes\node_modules\srcset\index.js133686408618113533 0
74C:\Users\estud\Downloads\Tiquetes\node_modules\htmlnano\lib\presets\max.js133686408622721839 0
55C:\Users\estud\Downloads\Tiquetes\node_modules\posthtml133686408620334315 1
81C:\Users\estud\Downloads\Tiquetes\node_modules\css-select\lib\attributes.d.ts.map133686408622994690 0
70C:\Users\estud\Downloads\Tiquetes\node_modules\yaml\types\timestamp.js133686408626868935 0
62C:\Users\estud\Downloads\Tiquetes\node_modules\posthtml-parser133686408620448550 1
92C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\optimizer-htmlnano\src\svgMappings.js133686408620394094 0
63C:\Users\estud\Downloads\Tiquetes\node_modules\domutils\LICENSE133686408617559531 0
62C:\Users\estud\Downloads\Tiquetes\node_modules\posthtml-render133686408620045885 1
96C:\Users\estud\Downloads\Tiquetes\node_modules\@swc\helpers\src\_check_private_redeclaration.mjs133686408629903062 0
67C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\reporter-cli133686408622721839 1
90C:\Users\estud\Downloads\Tiquetes\node_modules\@mischnic\json-sourcemap\dist\index.js.flow133686408620710659 0
64C:\Users\estud\Downloads\Tiquetes\node_modules\get-port\index.js133686408618905481 0
96C:\Users\estud\Downloads\Tiquetes\node_modules\@jridgewell\source-map\dist\types\source-map.d.ts133686408622206752 0
81C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\spdy.js133686408637461581 0
66C:\Users\estud\Downloads\Tiquetes\node_modules\react-error-overlay133686408621565825 1
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\BZ.js133686408629321026 0
97C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\transformer-babel\src\remapAstLocations.js133686408623025525 0
92C:\Users\estud\Downloads\Tiquetes\node_modules\csso\lib\restructure\2-initialMergeRuleset.js133686408619202454 0
60C:\Users\estud\Downloads\Tiquetes\node_modules\react-refresh133686408621869908 1
88C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\svg-filters.js133686408637625842 0
76C:\Users\estud\Downloads\Tiquetes\node_modules\chrome-trace-event\CHANGES.md133686408619566839 0
93C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\core\lib\requests\AssetGraphRequest.js133686408625316621 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lz4\lib\lz4.h133686408630068832 0
66C:\Users\estud\Downloads\Tiquetes\node_modules\regenerator-runtime133686408619963771 1
93C:\Users\estud\Downloads\Tiquetes\node_modules\css-select\lib\pseudo-selectors\index.d.ts.map133686408623966257 0
86C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\core\src\ParcelConfig.schema.js133686408630008784 0
82C:\Users\estud\Downloads\Tiquetes\node_modules\svgo\plugins\removeScriptElement.js133686408628038114 0
66C:\Users\estud\Downloads\Tiquetes\node_modules\parcel\package.json133686408621148407 0
85C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\core\src\public\Environment.js133686408628573568 0
59C:\Users\estud\Downloads\Tiquetes\node_modules\resolve-from133686408619279760 1
70C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dist\index.cjs.map133686408630909767 0
110C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\sample-mdb.txt133686408631101735 0
73C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\workers\src\bus.js133686408620293632 0
71C:\Users\estud\Downloads\Tiquetes\node_modules\terser\tools\domprops.js133686408625752203 0
95C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\css-letter-spacing.js133686408631470253 0
81C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\runtime-service-worker\lib133686408618168769 1
73C:\Users\estud\Downloads\Tiquetes\node_modules\css-what\lib\es\index.d.ts133686408624011450 0
85C:\Users\estud\Downloads\Tiquetes\node_modules\type-fest\source\iterable-element.d.ts133686408623315154 0
87C:\Users\estud\Downloads\Tiquetes\node_modules\css-tree\lib\syntax\node\SelectorList.js133686408630249806 0
58C:\Users\estud\Downloads\Tiquetes\node_modules\safe-buffer133686408619970285 1
77C:\Users\estud\Downloads\Tiquetes\node_modules\css-tree\lib\definition-syntax133686408630736838 1
57C:\Users\estud\Downloads\Tiquetes\node_modules\source-map133686408623025525 1
95C:\Users\estud\Downloads\Tiquetes\node_modules\@babel\highlight\node_modules\color-name\test.js133686408620534017 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\svgo\plugins\removeEmptyText.js133686408627488995 0
101C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\node_modules\node-addon-api\tools\clang-format.js133686408622721839 0
80C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\graph\lib\ContentGraph.js133686408621307581 0
53C:\Users\estud\Downloads\Tiquetes\node_modules\srcset133686408619720225 1
95C:\Users\estud\Downloads\Tiquetes\node_modules\terser\node_modules\commander\typings\index.d.ts133686408620894989 0
116C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\package-manager\test\fixtures\packages\peers-2.0\package.json133686408627247121 0
55C:\Users\estud\Downloads\Tiquetes\node_modules\svgo\bin133686408618113533 1
61C:\Users\estud\Downloads\Tiquetes\node_modules\supports-color133686408619720225 1
63C:\Users\estud\Downloads\Tiquetes\node_modules\stable\README.md133686408618865437 0
51C:\Users\estud\Downloads\Tiquetes\node_modules\svgo133686408629237951 1
92C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\css-containment.js133686408630974152 0
72C:\Users\estud\Downloads\Tiquetes\node_modules\yaml\browser\types\set.js133686408626625264 0
74C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\transformer-svg\src133686408621317943 1
86C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\utils\test\input\config\.testrc133686408618014800 0
102C:\Users\estud\Downloads\Tiquetes\node_modules\htmlnano\docs\versioned_docs\version-2.0.0\020-usage.md133686408628084628 0
75C:\Users\estud\Downloads\Tiquetes\node_modules\commander\typings\index.d.ts133686408621855643 0
67C:\Users\estud\Downloads\Tiquetes\node_modules\import-fresh\license133686408617537303 0
71C:\Users\estud\Downloads\Tiquetes\node_modules\domutils\lib\querying.js133686408621028719 0
79C:\Users\estud\Downloads\Tiquetes\node_modules\nth-check\lib\esm\compile.js.map133686408622437777 0
84C:\Users\estud\Downloads\Tiquetes\node_modules\type-fest\source\set-return-type.d.ts133686408626226508 0
